-0.98113381 	      0.00000000 	      1.96226761 	      0.00000000 	     -0.98113283
	      0.00000201 	      1.96226849 	      0.00000200 	     -0.98113190 	     -0.06805174
	      1.96226981 	      0.00000000 	     -0.91672925 	     -0.16234734 	      1.83345851
	      0.00000000 	     -0.82242917 	     -0.25664284 	      1.64485834 	      0.00000000
	     -0.72812969 	     -0.35093851 	      1.45625938 	      0.00000000 	     -0.63383126
	     -0.44523532 	      1.26766251 	      0.00000000 	     -0.53953282 	     -0.53953282
	      1.07906565 	      0.00000000 	     -0.44523532 	     -0.63383126 	      0.89047063
	      0.00000000 	     -0.35093851 	     -0.72812969 	      0.70187703 	      0.00000000
	     -0.25664284 	     -0.82242917 	      0.51328569 	      0.00000000 	     -0.16234734
	     -0.91672925 	      0.32469467 	      0.00000000 	     -0.06805174 	     -0.98113190
	      0.13610348 	      0.00000200 	      0.00000201 	     -0.98113296 	      0.00000198
	      0.00000080 	      0.00000000 	     -0.98113381 	      0.00000000 	      0.00000000
	      1.69937360 	      0.00000000 	      0.00000000 	      0.00000000 	      1.69937445
	      0.00000201 	      0.00000097 	      0.00000200 	      1.69937577 	     -0.11786907
	      0.00000200 	     -0.00000000 	      1.58782165 	     -0.28119384 	     -0.00000000
	     -0.00000000 	      1.42448911 	     -0.44451845 	     -0.00000000 	     -0.00000000
	      1.26115762 	     -0.60784333 	     -0.00000000 	     -0.00000000 	      1.09782794
	     -0.77117019 	     -0.00000000 	     -0.00000000 	      0.93449826 	     -0.93449826
	     -0.00000000 	     -0.00000000 	      0.77117019 	     -1.09782794 	     -0.00000000
	     -0.00000000 	      0.60784333 	     -1.26115762 	     -0.00000000 	     -0.00000000
	      0.44451845 	     -1.42448911 	     -0.00000000 	     -0.00000000 	      0.28119384
	     -1.58782165 	      0.00000000 	     -0.00000000 	      0.11786907 	     -1.69937177
	      0.00000000 	      0.00000200 	      0.00000199 	     -1.69937271 	      0.00000200
	      0.00000080 	      0.00000000 	     -1.69937360 	      0.00000000 	      0.00000000
	      0.99056638 	      0.29790476 	      0.99056638 	      0.29790476 	      0.99056699
	      0.29790681 	      0.99056702 	      0.29790676 	      0.99056783 	      0.34595677
	      0.99056783 	      0.15281932 	      0.94511117 	      0.41254027 	      0.94511117
	     -0.04718069 	      0.87855309 	      0.47912428 	      0.87855309 	     -0.24718069
	      0.81199159 	      0.54570738 	      0.81199159 	     -0.44718069 	      0.74542416
	      0.61228405 	      0.74542416 	     -0.64718069 	      0.67885673 	      0.67885673
	      0.67885673 	     -0.84718070 	      0.61228405 	      0.74542416 	      0.61228405
	     -1.04718070 	      0.54570738 	      0.81199159 	      0.54570738 	     -1.24718070
	      0.47912428 	      0.87855309 	      0.47912428 	     -1.44718071 	      0.41254027
	      0.94511117 	      0.41254027 	     -1.64718071 	      0.34595677 	      0.99056783
	      0.34595677 	     -1.78380436 	      0.29790681 	      0.99056689 	      0.29790681
	     -1.78380533 	      0.29790476 	      0.99056638 	      0.29790476 	     -1.78380636
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	      0.47605629
	    124.76079859 	      0.47605615 	    124.76085355 	      0.47605430 	     22.76318138
	      0.47605400 	     22.56695596 	      0.38210226 	      2.50299061 	      0.38210226
	      2.48405414 	      0.29736951 	      0.53035154 	      0.29736951 	      0.52839087
	      0.25553950 	      0.32384201 	      0.25553950 	      0.32346471 	      0.24348315
	      0.27911265 	      0.24348315 	      0.27884696 	      0.25339107 	      0.25339107
	      0.25339107 	      0.25313301 	      0.27911265 	      0.24348315 	      0.27911265
	      0.24322970 	      0.32384201 	      0.25553950 	      0.32384201 	      0.25527600
	      0.53035154 	      0.29736951 	      0.53035154 	      0.29706507 	      2.50299061
	      0.38210226 	      2.50299061 	      0.38170547 	     22.76318138 	      0.47605513
	     22.76318138 	      0.47557464 	    124.76082101 	      0.47605665 	    124.76082924
	      0.47557640 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	     -0.60465233
	   -858.23969946 	     -0.78622772 	   -864.07428018 	     -0.50856419 	    124.18137192
	     -0.84755688 	     -0.00000000 	     -0.26600273 	     11.95844666 	      0.53200546
	     -0.00000000 	     -0.14244823 	      1.18601455 	      0.28489645 	     -0.00000000
	     -0.05975091 	      0.16533277 	      0.11950183 	     -0.00000000 	     -0.00000000
	      0.07584821 	      0.00000000 	     -0.00000000 	      0.04427962 	      0.04427962
	     -0.08855923 	     -0.00000000 	      0.07584821 	      0.00000000 	     -0.15169641
	     -0.00000000 	      0.16533277 	     -0.05975091 	     -0.33066554 	     -0.00000000
	      1.18601455 	     -0.14244823 	     -2.37202910 	     -0.00000000 	     11.95844666
	     -0.26600273 	    -23.91689332 	     -0.00000000 	    124.18137192 	     -0.55159758
	   -248.36274385 	     -0.58329174 	   -861.92801903 	     -0.55794587 	   -853.54594105
	     -0.52892323 	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000
	      0.00000000 	      0.00000000 	      0.00000000 	      0.00000000 	     -0.75139157
	   -860.60349837 	     -0.67422133 	   -864.07428018 	     -0.83168958 	    215.08844553
