TITLE = "/Users/Haiiro/ADFdata/h2/h2_sp"
VARIABLES = "X", "Y", "Z", "Coulomb Potential FRAG", "Electron Density FRAG", "Kinetic Energy Density FRAG", "Electron Localization Function FRAG", "Coulomb Potential ORTHO", "Electron Density ORTHO", "Kinetic Energy Density ORTHO", "Electron Localization Function ORTHO", "Coulomb Potential SCF", "Laplacian SCF", "Electron Density SCF", "Kinetic Energy Density SCF", "Electron Localization Function SCF", "X Density Gradient SCF", "Y Density Gradient SCF", "Z Density Gradient SCF", "XX Density Hessian SCF", "XY Density Hessian SCF", "XZ Density Hessian SCF", "YY Density Hessian SCF", "YZ Density Hessian SCF", "ZZ Density Hessian SCF", "Density Gradient Magnitude SCF", "Hessian Eigenvalue 1 SCF", "Hessian Eigenvalue 2 SCF", "Hessian Eigenvalue 3 SCF", "Hessian Eigenvector 1-1 SCF", "Hessian Eigenvector 1-2 SCF", "Hessian Eigenvector 1-3 SCF", "Hessian Eigenvector 2-1 SCF", "Hessian Eigenvector 2-2 SCF", "Hessian Eigenvector 2-3 SCF", "Hessian Eigenvector 3-1 SCF", "Hessian Eigenvector 3-2 SCF", "Hessian Eigenvector 3-3 SCF"
ZONE T = "Full Volume Zone"
I = 2, J = 2, K = 3
ZONETYPE = Ordered, DATAPACKING = BLOCK

  -0.944863062494999961E+000   0.944863062494999961E+000  -0.944863062494999961E+000
   0.944863062494999961E+000  -0.944863062494999961E+000   0.944863062494999961E+000
  -0.944863062494999961E+000   0.944863062494999961E+000  -0.944863062494999961E+000
   0.944863062494999961E+000  -0.944863062494999961E+000   0.944863062494999961E+000
  -0.944863062494999961E+000  -0.944863062494999961E+000   0.944863062494999961E+000
   0.944863062494999961E+000  -0.944863062495000072E+000  -0.944863062495000072E+000
   0.944863062494999850E+000   0.944863062494999850E+000  -0.944863062495000072E+000
  -0.944863062495000072E+000   0.944863062494999850E+000   0.944863062494999850E+000
  -0.166765398215505223E+001  -0.166765398215505223E+001  -0.166765398215505223E+001
  -0.166765398215505223E+001   0.000000000000000000E+000   0.000000000000000000E+000
   0.000000000000000000E+000   0.000000000000000000E+000   0.166765398215505223E+001
   0.166765398215505223E+001   0.166765398215505223E+001   0.166765398215505223E+001
   0.917821559220854954E-001   0.917821559220854954E-001   0.917821559220854954E-001
   0.917821559220854954E-001   0.204956375343246622E+000   0.204956375343246622E+000
   0.204956375343246622E+000   0.204956375343246622E+000   0.917821559220853844E-001
   0.917821559220853844E-001   0.917821559220854954E-001   0.917821559220854954E-001
   0.132288969143247968E-001   0.132288969143247968E-001   0.132288969143247968E-001
   0.132288969143247968E-001   0.288124129342480287E-001   0.288124129342480287E-001
   0.288124129342480287E-001   0.288124129342480287E-001   0.132288969143247864E-001
   0.132288969143247864E-001   0.132288969143247968E-001   0.132288969143247968E-001
   0.551216800853172786E-002   0.551216800853172786E-002   0.551216800853172786E-002
   0.551216800853172786E-002   0.123611591149878249E-001   0.123611591149878249E-001
   0.123611591149878214E-001   0.123611591149878214E-001   0.551216800853172179E-002
   0.551216800853172179E-002   0.551216800853172786E-002   0.551216800853172786E-002
   0.997177929006770492E+000   0.997177929006770492E+000   0.997177929006770492E+000
   0.997177929006770492E+000   0.885339679149721448E+000   0.885339679149721448E+000
   0.885339679149721448E+000   0.885339679149721448E+000   0.997177929006770269E+000
   0.997177929006770269E+000   0.997177929006770492E+000   0.997177929006770492E+000
   0.675531100371099952E-001   0.675531100371099952E-001   0.675531100371099952E-001
   0.675531100371099952E-001   0.249063486864193745E+000   0.249063486864193745E+000
   0.249063486864193523E+000   0.249063486864193523E+000   0.675531100371096066E-001
   0.675531100371096066E-001   0.675531100371098564E-001   0.675531100371098564E-001
   0.162451728596651711E-001   0.162451728596651711E-001   0.162451728596651711E-001
